Major,Gender,Admission
Other,M,Rejected
Other,F,Rejected
D,M,Rejected
C,F,Rejected
Other,F,Accepted
C,M,Accepted
Other,M,Rejected
Other,M,Accepted
C,F,Accepted
D,M,Rejected
Other,F,Rejected
A,M,Accepted
C,F,Accepted
Other,M,Rejected
A,F,Accepted
Other,M,Rejected
Other,M,Accepted
B,M,Accepted
E,F,Rejected
D,M,Rejected
Other,M,Accepted
Other,F,Accepted
A,M,Accepted
Other,F,Accepted
Other,F,Rejected
Other,M,Accepted
Other,M,Accepted
Other,F,Accepted
Other,F,Rejected
A,M,Accepted
Other,M,Rejected
A,M,Accepted
Other,F,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
D,F,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
B,M,Rejected
Other,M,Rejected
C,F,Accepted
A,M,Rejected
C,F,Rejected
C,M,Accepted
Other,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
B,M,Rejected
Other,M,Rejected
C,F,Rejected
Other,M,Rejected
B,M,Accepted
Other,F,Accepted
Other,M,Rejected
A,M,Accepted
E,F,Rejected
B,M,Rejected
Other,M,Accepted
F,F,Rejected
A,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
F,M,Rejected
F,M,Rejected
Other,M,Accepted
F,F,Rejected
A,M,Rejected
Other,F,Accepted
Other,M,Accepted
Other,M,Rejected
B,M,Accepted
Other,M,Rejected
Other,F,Rejected
Other,M,Rejected
A,M,Rejected
Other,M,Rejected
C,F,Accepted
B,M,Accepted
F,F,Rejected
Other,F,Accepted
A,M,Accepted
D,F,Accepted
E,F,Rejected
Other,M,Accepted
Other,F,Rejected
D,F,Accepted
Other,M,Accepted
Other,M,Rejected
C,F,Accepted
Other,M,Rejected
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
F,F,Rejected
Other,F,Rejected
Other,F,Rejected
Other,M,Rejected
B,M,Accepted
Other,M,Rejected
D,F,Rejected
Other,F,Rejected
B,M,Accepted
A,M,Rejected
C,F,Rejected
D,M,Rejected
A,M,Accepted
Other,M,Accepted
D,F,Rejected
Other,F,Accepted
Other,F,Accepted
Other,M,Rejected
A,M,Accepted
A,M,Accepted
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
F,F,Rejected
Other,M,Rejected
Other,M,Rejected
A,M,Accepted
Other,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
C,F,Rejected
A,M,Accepted
A,M,Accepted
Other,M,Rejected
C,M,Rejected
Other,F,Accepted
Other,F,Accepted
Other,M,Accepted
Other,F,Rejected
F,M,Rejected
F,F,Rejected
A,M,Accepted
Other,M,Accepted
Other,M,Rejected
A,M,Accepted
Other,F,Accepted
Other,M,Accepted
Other,M,Rejected
F,M,Rejected
Other,M,Accepted
Other,M,Accepted
D,M,Accepted
Other,M,Accepted
Other,M,Rejected
Other,F,Accepted
F,F,Rejected
F,M,Rejected
C,F,Rejected
Other,F,Rejected
Other,M,Rejected
C,M,Accepted
E,F,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
E,M,Accepted
Other,M,Accepted
E,M,Rejected
Other,M,Accepted
A,M,Accepted
Other,M,Accepted
Other,F,Accepted
Other,M,Rejected
E,F,Rejected
Other,F,Rejected
Other,M,Accepted
Other,F,Accepted
Other,M,Rejected
Other,F,Accepted
E,F,Accepted
A,M,Accepted
Other,M,Rejected
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
F,F,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,F,Accepted
B,F,Rejected
C,F,Rejected
Other,M,Rejected
Other,F,Rejected
B,M,Rejected
C,F,Rejected
Other,M,Rejected
E,F,Rejected
Other,M,Rejected
Other,M,Rejected
Other,F,Accepted
D,F,Rejected
Other,M,Rejected
Other,F,Accepted
A,M,Rejected
Other,M,Accepted
B,F,Accepted
Other,F,Rejected
Other,M,Accepted
Other,M,Rejected
Other,F,Accepted
Other,M,Accepted
Other,F,Rejected
Other,F,Rejected
F,F,Accepted
C,F,Accepted
A,M,Accepted
Other,M,Accepted
Other,M,Rejected
C,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
B,M,Accepted
Other,M,Rejected
Other,M,Rejected
F,M,Rejected
D,F,Rejected
B,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
A,M,Rejected
Other,M,Rejected
F,F,Rejected
C,M,Rejected
C,M,Rejected
Other,M,Rejected
Other,F,Accepted
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
E,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
F,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,F,Rejected
Other,M,Accepted
Other,F,Accepted
Other,M,Rejected
C,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
F,M,Rejected
A,M,Accepted
Other,M,Rejected
E,F,Rejected
Other,M,Rejected
Other,M,Rejected
Other,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
F,M,Rejected
Other,F,Rejected
Other,M,Rejected
Other,F,Accepted
B,M,Accepted
Other,F,Accepted
Other,M,Rejected
F,M,Rejected
Other,F,Rejected
Other,M,Accepted
Other,F,Accepted
Other,M,Rejected
A,F,Accepted
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
A,M,Accepted
Other,M,Rejected
Other,M,Rejected
D,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
A,F,Accepted
D,M,Accepted
D,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
Other,F,Accepted
F,F,Accepted
Other,M,Accepted
Other,M,Rejected
Other,F,Accepted
C,F,Accepted
Other,F,Accepted
Other,F,Accepted
Other,F,Rejected
A,F,Accepted
Other,M,Rejected
F,M,Rejected
Other,M,Rejected
C,F,Accepted
F,M,Rejected
D,M,Rejected
Other,M,Accepted
D,F,Accepted
Other,M,Accepted
Other,F,Accepted
F,M,Rejected
C,F,Rejected
Other,M,Accepted
A,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
E,M,Rejected
Other,M,Rejected
A,M,Accepted
D,F,Rejected
F,M,Rejected
Other,M,Rejected
D,M,Accepted
E,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Accepted
C,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
A,M,Accepted
E,F,Rejected
D,F,Rejected
A,M,Rejected
C,F,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
F,M,Rejected
Other,M,Accepted
Other,F,Rejected
Other,M,Rejected
D,M,Rejected
C,F,Accepted
A,M,Accepted
Other,M,Rejected
B,M,Accepted
F,M,Rejected
Other,M,Accepted
C,M,Accepted
Other,F,Rejected
D,M,Rejected
Other,M,Rejected
Other,F,Rejected
Other,F,Accepted
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
Other,M,Rejected
Other,F,Rejected
Other,M,Rejected
Other,F,Accepted
Other,M,Rejected
Other,F,Rejected
Other,M,Rejected
A,M,Rejected
Other,M,Accepted
Other,F,Rejected
A,M,Accepted
B,M,Accepted
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
C,F,Accepted
B,M,Rejected
A,F,Accepted
Other,M,Accepted
A,M,Accepted
Other,F,Rejected
Other,F,Accepted
C,F,Accepted
Other,M,Accepted
A,F,Accepted
Other,M,Rejected
C,M,Accepted
A,M,Accepted
A,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
Other,F,Rejected
Other,F,Accepted
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,F,Rejected
F,F,Rejected
Other,F,Accepted
A,M,Accepted
Other,M,Rejected
D,M,Rejected
Other,M,Accepted
Other,M,Accepted
E,F,Accepted
A,M,Accepted
Other,M,Rejected
Other,M,Accepted
A,M,Accepted
Other,F,Accepted
Other,F,Accepted
F,F,Rejected
C,F,Rejected
Other,F,Accepted
F,M,Rejected
Other,F,Rejected
C,F,Rejected
Other,M,Rejected
Other,F,Accepted
B,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
A,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
D,M,Accepted
Other,M,Rejected
Other,M,Rejected
F,M,Rejected
Other,M,Accepted
D,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
B,M,Accepted
E,F,Rejected
E,F,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,F,Rejected
Other,M,Accepted
E,F,Rejected
Other,F,Rejected
Other,M,Rejected
F,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
E,M,Rejected
A,M,Accepted
Other,M,Rejected
A,M,Accepted
B,M,Accepted
Other,M,Rejected
Other,F,Accepted
Other,M,Accepted
Other,M,Rejected
Other,F,Rejected
A,M,Rejected
A,M,Accepted
D,M,Rejected
Other,M,Accepted
Other,F,Rejected
A,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
F,M,Rejected
A,M,Rejected
Other,M,Accepted
Other,F,Rejected
C,M,Accepted
B,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
A,M,Rejected
Other,F,Rejected
A,M,Accepted
Other,F,Rejected
Other,F,Accepted
Other,F,Accepted
Other,F,Rejected
C,F,Rejected
C,M,Rejected
D,M,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
F,M,Rejected
D,F,Accepted
Other,M,Rejected
A,M,Accepted
Other,M,Accepted
C,F,Rejected
A,M,Rejected
Other,F,Accepted
Other,F,Accepted
Other,M,Accepted
Other,F,Rejected
B,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,F,Rejected
Other,M,Rejected
A,F,Accepted
Other,F,Accepted
C,M,Rejected
A,M,Accepted
Other,M,Rejected
Other,M,Rejected
B,M,Accepted
Other,M,Rejected
Other,F,Rejected
D,F,Accepted
Other,F,Rejected
A,M,Accepted
F,M,Rejected
Other,F,Rejected
Other,M,Rejected
Other,F,Accepted
Other,F,Rejected
F,M,Rejected
E,F,Rejected
Other,F,Rejected
C,M,Rejected
A,M,Accepted
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
E,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
B,M,Rejected
Other,M,Accepted
E,F,Rejected
D,F,Rejected
Other,M,Rejected
Other,M,Rejected
A,M,Accepted
E,F,Accepted
Other,M,Rejected
Other,M,Accepted
E,F,Rejected
F,F,Rejected
A,M,Accepted
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
B,M,Accepted
B,M,Accepted
Other,M,Rejected
A,F,Rejected
B,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
B,F,Accepted
Other,F,Accepted
C,F,Accepted
Other,F,Accepted
Other,M,Accepted
A,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
A,M,Rejected
Other,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
Other,F,Accepted
Other,M,Rejected
A,M,Rejected
Other,M,Accepted
F,F,Rejected
Other,M,Rejected
E,F,Rejected
F,M,Rejected
Other,M,Accepted
F,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
Other,M,Rejected
B,M,Accepted
Other,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
E,M,Rejected
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
Other,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
C,F,Accepted
Other,F,Rejected
A,M,Rejected
Other,M,Rejected
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
E,M,Rejected
D,M,Accepted
Other,M,Accepted
C,F,Accepted
D,M,Accepted
Other,M,Rejected
E,M,Rejected
C,M,Rejected
F,F,Rejected
Other,M,Rejected
C,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
Other,M,Accepted
A,M,Accepted
Other,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
Other,F,Rejected
Other,F,Accepted
Other,M,Rejected
Other,M,Accepted
E,F,Accepted
Other,M,Rejected
Other,M,Rejected
Other,F,Rejected
E,F,Rejected
Other,F,Rejected
D,M,Accepted
Other,M,Accepted
Other,M,Rejected
A,M,Rejected
Other,M,Rejected
Other,M,Accepted
F,F,Rejected
Other,F,Rejected
Other,F,Accepted
D,F,Rejected
Other,M,Rejected
E,F,Rejected
Other,F,Accepted
B,M,Accepted
Other,F,Rejected
Other,M,Accepted
Other,M,Rejected
Other,F,Rejected
F,M,Rejected
Other,M,Rejected
Other,M,Rejected
B,M,Rejected
Other,F,Rejected
A,M,Accepted
Other,F,Rejected
A,M,Rejected
A,M,Accepted
Other,F,Accepted
E,F,Rejected
Other,M,Rejected
Other,F,Rejected
Other,F,Accepted
F,F,Rejected
A,F,Accepted
Other,F,Rejected
A,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
B,M,Accepted
Other,M,Accepted
Other,M,Rejected
A,M,Accepted
Other,F,Rejected
Other,M,Accepted
Other,F,Rejected
Other,M,Accepted
D,M,Rejected
F,M,Rejected
Other,M,Rejected
A,M,Rejected
Other,M,Rejected
E,F,Rejected
Other,M,Accepted
F,M,Rejected
Other,M,Accepted
Other,F,Rejected
Other,F,Rejected
Other,F,Rejected
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
Other,F,Accepted
D,M,Rejected
D,F,Accepted
B,M,Rejected
D,F,Accepted
Other,F,Rejected
Other,F,Rejected
A,M,Accepted
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
Other,M,Accepted
D,F,Rejected
Other,F,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
F,M,Rejected
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
Other,F,Rejected
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
E,F,Rejected
F,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,F,Accepted
F,F,Rejected
B,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
D,M,Accepted
A,M,Rejected
D,M,Accepted
F,F,Rejected
Other,M,Accepted
D,M,Accepted
E,F,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
D,F,Rejected
Other,F,Rejected
E,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
A,M,Accepted
Other,F,Rejected
D,M,Rejected
F,F,Rejected
Other,M,Rejected
C,F,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
C,F,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
Other,M,Accepted
C,F,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
A,M,Accepted
Other,M,Rejected
D,M,Rejected
B,M,Accepted
Other,F,Rejected
B,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
F,F,Rejected
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
A,M,Accepted
B,M,Accepted
Other,M,Accepted
C,M,Accepted
C,F,Accepted
Other,F,Accepted
Other,M,Rejected
A,M,Accepted
E,F,Rejected
Other,F,Rejected
F,F,Rejected
Other,F,Accepted
A,M,Rejected
A,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,F,Rejected
C,F,Accepted
D,F,Accepted
Other,M,Rejected
Other,M,Rejected
B,M,Accepted
A,M,Accepted
D,M,Rejected
Other,M,Rejected
Other,F,Accepted
Other,M,Rejected
C,F,Rejected
Other,F,Rejected
Other,F,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
A,M,Rejected
A,F,Accepted
A,M,Accepted
Other,F,Accepted
D,M,Accepted
F,F,Accepted
Other,F,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
B,M,Rejected
C,F,Rejected
Other,M,Rejected
D,M,Accepted
Other,M,Rejected
Other,M,Accepted
D,M,Rejected
Other,F,Rejected
Other,F,Accepted
C,F,Rejected
C,M,Accepted
C,F,Accepted
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
E,F,Rejected
C,M,Accepted
Other,F,Accepted
Other,F,Rejected
C,M,Rejected
A,M,Accepted
Other,F,Accepted
Other,M,Accepted
B,M,Rejected
Other,M,Accepted
Other,M,Rejected
Other,F,Rejected
Other,M,Rejected
D,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Rejected
Other,F,Accepted
F,M,Rejected
F,M,Rejected
Other,M,Rejected
E,F,Rejected
C,M,Accepted
B,M,Accepted
D,M,Rejected
B,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
F,F,Rejected
A,F,Accepted
Other,M,Rejected
Other,F,Rejected
F,M,Rejected
D,F,Accepted
D,F,Rejected
A,M,Accepted
A,M,Accepted
Other,M,Rejected
C,M,Rejected
C,F,Rejected
Other,M,Accepted
Other,M,Rejected
A,F,Accepted
Other,M,Rejected
Other,M,Rejected
B,M,Rejected
Other,M,Rejected
Other,F,Accepted
Other,F,Rejected
B,M,Accepted
Other,M,Rejected
E,M,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,F,Accepted
Other,M,Accepted
Other,M,Accepted
E,M,Rejected
Other,M,Rejected
B,M,Rejected
Other,M,Rejected
D,F,Accepted
Other,F,Rejected
Other,F,Rejected
E,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
A,M,Accepted
Other,M,Accepted
D,M,Rejected
A,M,Accepted
A,M,Rejected
Other,M,Accepted
Other,F,Rejected
Other,M,Rejected
Other,F,Accepted
Other,M,Accepted
Other,F,Rejected
Other,F,Rejected
Other,M,Rejected
Other,F,Accepted
B,M,Rejected
C,M,Accepted
Other,M,Rejected
Other,M,Accepted
F,F,Rejected
Other,M,Rejected
F,F,Rejected
Other,M,Rejected
Other,M,Accepted
D,M,Accepted
C,F,Rejected
Other,M,Rejected
Other,F,Rejected
Other,F,Rejected
Other,F,Rejected
A,M,Rejected
F,M,Rejected
A,M,Rejected
Other,M,Rejected
Other,F,Rejected
B,M,Accepted
Other,M,Rejected
Other,F,Rejected
Other,F,Accepted
D,M,Rejected
D,F,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
A,M,Rejected
Other,M,Accepted
A,M,Rejected
Other,M,Accepted
Other,F,Accepted
A,M,Accepted
Other,M,Accepted
F,M,Rejected
B,M,Rejected
D,F,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
F,M,Rejected
D,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
C,F,Accepted
B,M,Accepted
Other,M,Accepted
Other,M,Accepted
C,F,Rejected
Other,M,Accepted
E,F,Rejected
A,M,Rejected
Other,F,Rejected
Other,M,Rejected
Other,F,Accepted
Other,M,Rejected
Other,M,Accepted
A,M,Accepted
Other,F,Rejected
B,M,Accepted
F,F,Rejected
D,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Accepted
Other,F,Accepted
Other,F,Rejected
F,F,Accepted
Other,M,Rejected
Other,M,Accepted
Other,F,Accepted
Other,F,Accepted
Other,M,Rejected
Other,M,Rejected
B,M,Accepted
A,M,Accepted
Other,M,Rejected
B,M,Accepted
Other,M,Accepted
Other,M,Accepted
C,M,Accepted
Other,F,Accepted
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
Other,M,Rejected
E,F,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
A,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,F,Accepted
Other,F,Accepted
Other,F,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Rejected
A,M,Rejected
Other,M,Accepted
Other,F,Rejected
C,F,Rejected
A,M,Accepted
Other,F,Accepted
C,F,Accepted
B,M,Accepted
Other,M,Accepted
Other,M,Rejected
C,M,Rejected
B,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,M,Rejected
B,M,Rejected
A,M,Accepted
Other,M,Accepted
E,M,Accepted
Other,M,Rejected
F,M,Rejected
Other,M,Rejected
F,M,Rejected
Other,M,Rejected
Other,M,Rejected
D,M,Accepted
D,F,Rejected
Other,M,Accepted
C,M,Rejected
A,F,Accepted
E,M,Rejected
Other,F,Accepted
F,M,Rejected
Other,F,Rejected
Other,M,Accepted
Other,M,Accepted
Other,F,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,F,Rejected
Other,M,Rejected
E,F,Rejected
Other,F,Accepted
C,M,Accepted
A,M,Rejected
Other,M,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,F,Rejected
Other,M,Rejected
F,F,Rejected
Other,M,Accepted
C,M,Rejected
C,F,Accepted
Other,F,Rejected
Other,F,Rejected
C,F,Accepted
Other,F,Rejected
F,F,Rejected
Other,F,Rejected
Other,F,Accepted
A,M,Accepted
Other,F,Accepted
Other,M,Accepted
C,F,Accepted
A,M,Accepted
Other,M,Rejected
Other,F,Accepted
D,M,Rejected
Other,M,Accepted
Other,M,Rejected
Other,M,Accepted
E,F,Accepted
Other,M,Accepted
A,F,Rejected
Other,F,Rejected
Other,M,Accepted
B,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,F,Accepted
Other,M,Accepted
Other,M,Rejected
A,M,Rejected
Other,M,Rejected
F,F,Rejected
Other,M,Rejected
F,F,Rejected
A,M,Rejected
Other,M,Rejected
A,M,Accepted
A,M,Accepted
E,M,Accepted
F,M,Rejected
Other,F,Accepted
Other,M,Rejected
Other,F,Rejected
Other,M,Rejected
Other,M,Rejected
A,M,Accepted
Other,M,Rejected
C,F,Rejected
D,F,Rejected
Other,M,Rejected
Other,M,Rejected
B,M,Rejected
Other,F,Rejected
Other,M,Rejected
Other,F,Accepted
Other,M,Accepted
F,F,Rejected
C,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
C,F,Rejected
Other,F,Accepted
F,M,Rejected
Other,F,Rejected
Other,F,Rejected
Other,M,Accepted
A,M,Accepted
A,M,Accepted
D,F,Accepted
A,M,Accepted
Other,F,Rejected
D,M,Rejected
F,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
E,F,Rejected
Other,M,Rejected
Other,F,Rejected
Other,F,Accepted
F,M,Rejected
F,M,Rejected
Other,M,Accepted
Other,F,Rejected
Other,M,Accepted
Other,F,Rejected
D,F,Accepted
C,F,Rejected
A,M,Accepted
Other,M,Rejected
Other,M,Rejected
Other,M,Accepted
F,M,Rejected
Other,M,Rejected
Other,F,Accepted
Other,F,Accepted
C,F,Accepted
A,M,Accepted
Other,M,Rejected
A,M,Rejected
E,F,Rejected
Other,M,Accepted
Other,M,Accepted
Other,M,Accepted
Other,F,Accepted
A,M,Rejected
